spectrum_1,spectrum_2,spectrum_3,spectrum_4,spectrum_5,spectrum_6,spectrum_7,spectrum_8,spectrum_9,spectrum_10,spectrum_11,spectrum_12,spectrum_13,spectrum_14,spectrum_15,spectrum_16,alcohol_percentage,sugar_percentage
1228,984,1016,1567,1051,1212,757,1187,1482,944,1080,1073,1805,1185,1069,1444,0,0
1265,969,1055,1607,1106,1230,772,1236,1563,981,1118,1100,1874,1249,1085,1464,0,0
1264,966,1035,1593,1112,1190,752,1215,1625,948,1077,1091,1861,1228,1079,1365,0,0
1259,944,1043,1608,1160,1193,758,1223,1581,942,1078,1096,1862,1244,1087,1503,0,0
1258,936,1021,1600,946,1175,735,1196,1532,924,1045,1069,1859,1236,1068,1487,0,0
1272,949,1022,1603,1076,1141,710,1185,1518,932,1062,1078,1880,1247,1065,1462,0,0
1282,921,1033,1606,888,1154,719,1190,1606,908,1051,1063,2124,1341,1063,1567,0,0
1296,893,1030,1626,802,1115,696,1177,1721,884,1034,1065,2053,1315,1069,1584,0,0
1304,928,1053,1655,1082,1130,719,1202,1696,913,1057,1093,2070,1339,1078,1568,0,0
1286,953,1045,1638,943,1111,720,1187,1573,894,1033,1054,2048,1314,1058,1566,0,0
1278,889,1013,1623,1091,1096,692,1153,1640,866,1016,1049,2035,1323,1050,1515,0,0
1283,932,1034,1618,1143,1087,686,1169,1632,850,1010,1063,2024,1338,1064,1552,0,0
2386,1569,1978,3052,1655,1556,875,2217,2872,1230,1745,2081,3549,2378,2212,2695,0,1
2242,1540,1874,2882,1672,1510,799,2116,2786,1171,1670,1994,3333,2265,2101,2549,0,1
2213,1531,1825,2798,1477,1516,807,2105,2750,1168,1662,1996,3164,2166,2073,2483,0,1
2142,1519,1796,2719,1361,1478,799,2032,2756,1128,1615,1925,3061,2091,1996,2385,0,1
2168,1427,1795,2735,1436,1430,766,2014,2779,1107,1592,1916,3104,2129,2015,2461,0,1
2055,1371,1692,2592,1285,1377,726,1945,2702,1070,1537,1849,2931,2021,1900,2259,0,1
1995,1365,1641,2502,1400,1381,745,1905,2521,1034,1501,1792,2745,1906,1827,2159,0,1
1989,1367,1642,2489,1213,1344,719,1876,2536,1057,1489,1795,2905,1997,1851,2278,0,1
2004,1341,1677,2527,1307,1345,727,1901,2603,1046,1501,1773,2860,1955,1843,2219,0,1
2040,1307,1680,2572,1343,1348,734,1900,2651,1048,1498,1802,3015,2054,1880,2379,0,1
2023,1335,1678,2551,1385,1357,742,1902,2640,1074,1504,1798,2946,2020,1843,2263,0,1
2013,1312,1676,2533,1442,1352,732,1888,2531,1062,1507,1775,2941,1995,1848,2269,0,1
1987,1322,1652,2500,1455,1364,777,1880,2579,1090,1514,1801,2903,1969,1813,2227,0,1
2009,1304,1669,2496,1595,1413,817,1922,2488,1129,1572,1831,2858,1971,1836,2188,0,1
2036,1313,1684,2538,1652,1439,813,1974,2635,1145,1608,1891,3234,2170,1910,2462,0,1
6211,3554,4974,8827,3322,3336,1786,4918,7442,2523,3623,4439,15549,8624,5449,10480,0,2
6259,3472,4850,8592,3213,3251,1730,4792,7235,2475,3543,4339,15194,8430,5314,10326,0,2
6135,3456,4754,8440,3068,3204,1721,4716,7117,2439,3486,4268,14927,8268,5230,10089,0,2
6045,3386,4696,8324,3098,3194,1716,4649,6952,2447,3455,4219,14713,8145,5165,9992,0,2
5994,3357,4637,8214,3002,3139,1708,4599,6870,2422,3428,4176,14539,8061,5119,9893,0,2
5933,3299,4593,8150,2991,3122,1672,4556,6823,2391,3398,4115,14393,7978,5068,9749,0,2
5884,3281,4595,8108,2857,3138,1680,4556,6774,2398,3390,4129,14296,7923,5045,9655,0,2
5866,3257,4545,8029,2990,3133,1711,4529,6762,2390,3378,4118,14185,7882,4989,9593,0,2
5799,3228,4503,7964,2867,3086,1673,4480,6707,2378,3346,4063,14058,7796,4958,9522,0,2
5778,3208,4495,7924,2911,3066,1662,4442,6528,2345,3328,4044,13981,7756,4911,9463,0,2
5721,3192,4446,7865,2764,3051,1643,4404,6602,2325,3300,3996,13905,7710,4876,9347,0,2
5740,3195,4443,7867,2957,3055,1646,4424,6606,2336,3301,4004,13846,7690,4889,9281,0,2
5675,3120,4405,7801,2848,3019,1641,4403,6478,2324,3302,4002,13743,7645,4847,9355,0,2
3713,2367,3088,4747,2495,2456,1414,3282,4295,1873,2574,2953,6314,4042,3286,4653,0,3
3685,2407,3023,4712,2591,2517,1445,3322,4302,1912,2635,2998,6217,3989,3287,4677,0,3
3708,2497,3064,4741,2606,2590,1481,3345,4326,1973,2702,3036,6156,3999,3331,4730,0,3
3808,2516,3144,4842,2403,2633,1498,3433,4489,1986,2772,3130,6338,4141,3435,4828,0,3
3841,2555,3197,4906,2480,2615,1489,3454,4631,1995,2768,3116,6427,4208,3470,4917,0,3
3907,2414,3272,4946,1257,2649,1535,3454,3886,2018,2785,3150,6476,4233,3502,4712,0,3
3867,2499,3206,4902,2096,2622,1510,3461,4389,1997,2762,3137,6438,4218,3454,4751,0,3
3855,2512,3214,4899,2153,2592,1511,3467,4410,1992,2770,3137,6478,4244,3459,4824,0,3
3842,2429,3160,4835,2195,2524,1465,3381,4346,1933,2645,3050,6380,4139,3375,4710,0,3
3747,2415,3089,4760,2327,2487,1452,3351,4314,1912,2636,3030,6214,4070,3323,4551,0,3
3818,2474,3136,4793,2094,2551,1474,3413,4395,1966,2720,3087,6204,4077,3379,4596,0,3
3739,2437,3117,4738,2194,2532,1455,3374,4178,1956,2702,3055,6081,3998,3334,4522,0,3
3676,2382,3056,4665,2146,2530,1446,3304,4107,1931,2665,3002,6014,3954,3240,4450,0,3
3623,2343,2976,4555,2125,2448,1384,3190,4080,1886,2578,2911,5899,3818,3151,4342,0,3
5316,2931,4069,7221,2648,2843,1517,3979,5840,2162,3035,3590,12775,7060,4424,8734,0,4
5249,2911,4070,7225,2739,2850,1516,4016,5915,2163,3046,3593,12814,7053,4409,8770,0,4
5342,2938,4155,7383,2722,2902,1540,4116,6034,2228,3151,3722,13318,7328,4588,9158,0,4
5462,3022,4217,7513,2767,2946,1560,4162,6098,2237,3155,3725,13337,7334,4582,9090,0,4
5462,3027,4241,7520,2659,2960,1580,4163,6256,2256,3177,3742,13379,7362,4594,9130,0,4
5523,3014,4268,7569,2821,2972,1584,4177,6177,2256,3173,3755,13519,7396,4628,9146,0,4
5497,3005,4270,7566,2741,2900,1589,4045,6141,2241,3096,3622,12545,6915,4406,8450,0,4
5236,2847,4073,7304,2552,2894,1554,4098,6168,2245,3138,3708,13423,7372,4562,9128,0,4
5680,3054,4382,7836,2593,3034,1626,4288,6420,2299,3251,3839,13991,7643,4729,9436,0,4
5600,3038,4307,7717,2546,3002,1587,4191,6237,2266,3180,3753,13731,7523,4639,9228,0,4
5514,2984,4274,7634,2538,2956,1552,4163,6111,2245,3178,3745,13724,7492,4604,9304,0,4
5542,2989,4263,7656,2491,2962,1565,4168,6347,2261,3175,3758,13731,7505,4608,9283,0,4
5559,3000,4297,7688,2641,2964,1562,4200,6253,2263,3187,3779,13819,7548,4630,9374,0,4
5582,3022,4318,7722,2716,2979,1567,4195,6164,2274,3192,3792,13855,7557,4657,9373,0,4
1960,1351,1621,2524,1320,1526,960,1814,2405,1204,1548,1685,3576,2266,1866,2657,0,5
2096,1440,1725,2699,1348,1593,999,1895,2359,1234,1591,1717,3649,2289,1877,2580,0,5
2144,1523,1784,2731,1569,1686,1047,1963,2455,1285,1675,1785,3584,2289,1896,2633,0,5
2109,1449,1765,2700,1320,1665,1038,1941,2362,1280,1685,1783,3560,2276,1890,2623,0,5
2129,1498,1773,2686,1424,1679,1049,1930,2240,1272,1676,1780,3490,2235,1874,2601,0,5
2184,1514,1810,2749,1414,1731,1088,2014,2393,1335,1741,1853,3560,2296,1951,2623,0,5
2191,1512,1809,2748,1458,1729,1077,2017,2345,1326,1728,1839,3525,2307,1959,2615,0,5
2176,1504,1823,2752,1586,1736,1084,2008,2473,1324,1715,1824,3509,2272,1914,2551,0,5
2156,1503,1797,2713,1534,1712,1069,1986,2383,1320,1690,1799,3466,2228,1898,2551,0,5
2133,1470,1783,2700,1369,1713,1074,1981,2330,1317,1715,1801,3450,2253,1926,2614,0,5
2150,1467,1802,2699,1555,1715,1087,2000,2275,1318,1717,1819,3415,2234,1919,2569,0,5
2165,1533,1832,2730,1428,1773,1103,2031,2389,1358,1765,1853,3438,2237,1927,2529,0,5
2191,1539,1842,2741,1512,1769,1102,2030,2373,1352,1752,1851,3445,2251,1944,2544,0,5
2170,1516,1831,2742,1506,1760,1090,2040,2442,1365,1753,1850,3431,2259,1937,2645,0,5
1651,1394,1498,1974,1226,1674,1129,1783,1863,1298,1636,1601,1823,1439,1623,1558,0,6
1662,1395,1515,2015,1421,1640,1113,1771,1838,1290,1630,1617,1921,1459,1619,1585,0,6
1720,1399,1550,2093,1475,1671,1109,1830,1949,1305,1701,1675,2018,1542,1682,1651,0,6
1735,1303,1550,2112,1298,1538,980,1793,1973,1184,1596,1655,2200,1630,1689,1832,0,6
1749,1308,1555,2124,1248,1520,955,1799,2096,1176,1603,1668,2229,1651,1716,1840,0,6
1809,1349,1582,2162,1347,1481,929,1817,2093,1130,1572,1670,2313,1697,1735,1901,0,6
1803,1408,1593,2202,1515,1530,941,1864,2127,1184,1627,1706,2292,1709,1780,1874,0,6
1791,1480,1613,2140,1478,1733,1111,1899,1994,1349,1779,1721,1961,1513,1724,1606,0,6
1743,1430,1597,2090,1435,1720,1072,1869,2000,1324,1757,1697,1940,1511,1736,1562,0,6
1741,1482,1608,2090,1657,1758,1121,1865,2020,1370,1799,1714,1870,1497,1736,1581,0,6
1769,1467,1631,2125,1463,1757,1099,1911,2004,1364,1790,1743,1864,1496,1743,1541,0,6
1769,1447,1615,2102,1255,1602,985,1854,2180,1220,1679,1700,2069,1611,1750,1745,0,6
1788,1343,1608,2165,1500,1572,947,1877,2136,1204,1680,1734,2129,1641,1779,1797,0,6
4125,2334,3183,5634,1914,2350,1315,3227,4645,1833,2513,2933,9858,5540,3497,6848,0,7
4119,2347,3195,5642,2010,2360,1334,3235,4595,1852,2532,2962,10010,5577,3501,6954,0,7
4123,2382,3196,5656,1822,2355,1336,3214,4585,1837,2529,2948,9990,5566,3482,6906,0,7
4117,2370,3209,5699,1862,2387,1335,3245,4607,1851,2555,2983,10120,5639,3515,7079,0,7
4231,2439,3302,5818,1873,2424,1366,3327,4807,1902,2605,3042,10298,5710,3588,7208,0,7
4240,2405,3295,5805,2085,2428,1383,3313,4719,1902,2610,3017,10330,5722,3571,7142,0,7
4295,2445,3318,5851,2071,2455,1377,3292,4707,1870,2582,3002,10220,5683,3548,7129,0,7
4363,2444,3366,5953,2058,2500,1420,3365,4764,1945,2662,3103,10584,5847,3654,7362,0,7
4352,2429,3357,5945,2019,2489,1416,3371,4841,1937,2664,3098,10587,5867,3644,7287,0,7
4363,2471,3380,5965,2156,2494,1417,3388,4788,1932,2672,3103,10593,5889,3661,7369,0,7
4351,2460,3357,5967,2036,2478,1410,3356,4781,1922,2649,3081,10584,5867,3642,7330,0,7
4327,2442,3379,5959,1897,2475,1393,3381,4801,1922,2653,3083,10604,5892,3654,7403,0,7
4327,2421,3368,5964,2034,2482,1396,3375,4771,1941,2658,3103,10635,5887,3677,7334,0,7
4336,2482,3346,5937,2008,2475,1399,3359,4722,1931,2650,3086,10565,5860,3639,7229,0,7
4352,2446,3361,5965,2127,2470,1398,3370,4705,1949,2664,3101,10613,5885,3647,7331,0,7
2752,1793,2368,4023,1804,1993,1324,2416,3351,1578,1965,2177,6448,3661,2452,4428,1,0
2565,1577,2045,3383,1610,1813,1256,2128,2954,1464,1783,1959,5547,3196,2177,3928,1,0
2467,1485,1961,3284,1579,1746,1201,2033,2804,1387,1690,1841,5328,3059,2067,3900,1,0
2282,1423,1815,2981,1439,1715,1179,1924,2544,1378,1697,1816,4717,2749,1918,3316,1,0
2134,1364,1680,2822,1548,1546,1058,1739,2453,1221,1451,1556,4385,2489,1678,3163,1,0
3273,1915,2480,4460,1799,1946,1122,2519,3809,1498,1990,2268,7353,4103,2594,5239,1,0
2658,1566,2051,3621,1556,1661,972,2070,3193,1268,1643,1867,5777,3238,2111,4108,1,0
2108,1255,1622,2832,1320,1347,826,1682,2501,1065,1337,1486,4364,2457,1655,3167,1,0
9482,5250,7169,13226,4650,4970,2679,6960,10365,3808,5329,6338,24440,13268,7760,16609,1,1
9302,5140,7026,12971,4439,4882,2631,6829,10197,3756,5238,6229,24036,13049,7626,16365,1,1
9154,5081,6942,12790,4365,4828,2611,6745,10004,3729,5189,6163,23635,12867,7522,16136,1,1
9053,5031,6841,12647,4354,4754,2574,6651,9963,3656,5113,6073,23421,12732,7420,16022,1,1
8909,4914,6736,12471,4292,4689,2543,6550,9879,3606,5030,5968,23074,12543,7298,15780,1,1
8767,4841,6633,12292,4259,4608,2504,6461,9694,3556,4973,5903,22802,12400,7193,15598,1,1
8692,4797,6566,12157,4178,4580,2482,6377,9548,3536,4918,5831,22524,12254,7123,15432,1,1
8586,4746,6486,11998,4104,4540,2473,6327,9480,3500,4873,5807,22308,12142,7052,15350,1,1
8543,4763,6460,11961,4136,4496,2451,6277,9347,3479,4842,5750,22159,12082,7008,15187,1,1
8491,4722,6428,11922,4069,4516,2450,6273,9444,3494,4836,5740,22103,12012,6969,15077,1,1
8390,4675,6353,11769,3994,4441,2414,6164,9211,3414,4802,5627,22045,11845,6926,14851,1,1
8180,4525,6185,11494,4121,4347,2359,6027,9057,3365,4645,5530,21309,11582,6706,14585,1,1
2572,2089,2346,3058,1953,2674,1821,2678,2994,2180,2661,2488,3138,2421,2468,2603,1,2
2526,2055,2248,2921,1747,2486,1680,2467,2766,1981,2397,2265,2933,2137,2069,2249,1,2
2698,2154,2481,3243,2057,2733,1719,2770,3126,2142,2743,2607,3289,2547,2509,2676,1,2
2899,2280,2610,3405,2205,2831,1805,2885,3196,2196,2818,2694,3316,2582,2559,2776,1,2
2830,2236,2561,3342,2144,2784,1804,2846,3003,2168,2788,2672,3334,2594,2569,2822,1,2
3005,2402,2713,3516,2063,2976,1892,2982,3012,2316,2937,2792,3404,2648,2654,2830,1,2
2986,2351,2717,3501,2214,2962,1897,2983,3200,2307,2941,2791,3381,2651,2653,2834,1,2
3058,2424,2786,3609,1934,2996,1924,3061,3237,2316,2985,2862,3528,2754,2756,2999,1,2
4122,3235,3739,4773,3321,4215,2904,4103,4205,3324,4096,3848,4671,3665,3700,3834,1,3
4735,3765,4286,5503,3881,4679,3065,4705,4920,3659,4667,4409,5363,4187,4214,4410,1,3
4765,3767,4311,5557,3925,4730,3014,4688,4812,3661,4706,4460,5458,4262,4311,4525,1,3
4792,3770,4333,5578,3805,4722,3053,4824,5011,3707,4749,4511,5524,4292,4312,4518,1,3
4208,3328,3816,4900,3392,4290,2819,4430,4695,3407,4402,4187,5089,3998,4055,4221,1,3
4411,3504,3981,5159,3620,4397,2860,4505,4735,3459,4452,4234,5076,3976,4059,4200,1,3
4435,3512,4018,5152,3409,4341,2827,4424,4617,3372,4358,4136,4963,3885,3942,4101,1,3
4360,3435,3942,5074,3483,4299,2779,4361,4485,3329,4298,4092,4909,3843,3890,4032,1,3
4356,3425,3948,5076,3518,4281,2767,4384,4532,3308,4303,4104,4910,3827,3898,4031,1,3
4266,3372,3865,4973,3576,4217,2701,4308,4472,3261,4248,4058,4839,3769,3852,3936,1,3
4310,3383,3915,5004,3461,4239,2729,4330,4491,3289,4294,4084,4883,3803,3802,3978,1,3
4369,3428,3985,5096,3586,4247,2723,4388,4728,3337,4396,4231,5159,4027,4038,4238,1,3
4461,3465,4053,5218,3535,4354,2795,4488,4664,3387,4430,4231,5169,4026,4056,4258,1,3
9833,5340,7441,13522,4707,5133,2752,7381,11199,3911,5542,6623,23772,13185,8056,16651,1,4
9793,5307,7396,13411,4713,5092,2721,7352,11200,3885,5511,6581,23634,13103,7991,16555,1,4
9670,5229,7278,13250,4733,5041,2671,7271,11070,3847,5468,6562,23409,13004,7940,16423,1,4
9664,5218,7292,13244,4640,5032,2677,7240,10966,3829,5436,6513,23325,12942,7911,16300,1,4
7188,3868,5458,11466,4834,4979,2671,7218,11028,3809,5400,6487,23363,12892,7869,16326,1,4
9641,5211,7295,13196,4714,5004,2673,7234,11116,3836,5415,6492,23358,12869,7847,16250,1,4
9687,5259,7284,13236,4873,5027,2689,7263,11202,3850,5436,6534,23328,12887,7860,16249,1,4
9642,5214,7279,13191,4802,5010,2684,7219,10970,3827,5436,6504,23271,12869,7864,16309,1,4
9634,5159,7269,13178,4704,4993,2670,7209,11017,3827,5420,6470,23240,12841,7827,16199,1,4
9609,5145,7235,13138,4798,5000,2684,7205,11069,3804,5402,6471,23189,12823,7811,16256,1,4
9555,5156,7209,13085,4594,4962,2665,7183,11019,3796,5399,6459,23139,12784,7782,16237,1,4
9577,5145,7232,13106,4671,4965,2670,7188,10993,3793,5370,6438,23067,12750,7755,16078,1,4
9546,5124,7197,13062,4744,4930,2641,7141,11080,3760,5339,6407,23074,12748,7747,16055,1,4
9546,5069,7188,13051,4730,4910,2615,7133,10965,3760,5339,6407,23070,12752,7764,16058,1,4
9537,5105,7197,13029,4684,4920,2620,7129,10896,3760,5333,6390,22974,12708,7714,16079,1,4
10729,5749,8120,14722,5196,5517,2947,7985,11896,4209,5934,7160,25752,14177,8707,17782,1,5
10395,5566,7868,14295,5076,5334,2850,7787,11705,4082,5754,6929,24991,13730,8427,17319,1,5
10372,5550,7855,14292,4910,5320,2845,7782,11602,4057,5735,6931,25070,13807,8427,17309,1,5
10369,5508,7869,14291,4992,5316,2835,7762,11687,4065,5724,6918,25042,13787,8404,17242,1,5
10488,5612,7990,14522,5286,5458,2916,7944,11903,4197,5896,7107,25667,14175,8599,17855,1,5
10372,5657,7900,14404,5150,5550,3008,7873,12069,4321,5992,7146,26170,14184,8485,17203,1,5
10458,5646,7871,14412,5134,5554,3012,7902,11932,4315,6000,7127,26228,14422,8726,17908,1,5
10446,5674,7981,14464,5335,5590,3013,7879,12116,4311,6000,7166,26417,14507,8751,18071,1,5
10459,5674,7961,14477,5210,5574,2959,7830,11771,4274,5930,7040,25700,14169,8594,17702,1,5
10319,5595,7800,14169,5008,5446,2927,7714,11708,4222,5893,7011,25734,14084,8596,17575,1,5
10266,5608,7813,14177,5224,5470,2944,7742,11789,4245,5879,7024,25709,14153,8559,17653,1,5
10284,5572,7841,14211,5094,5491,2948,7754,11917,4263,5919,7041,25807,14168,8560,17706,1,5
10307,5556,7826,14240,5138,5472,2949,7736,11782,4248,5895,7026,25772,14207,8589,17703,1,5
10291,5556,7832,14182,5257,5498,2958,7763,11792,4263,5888,7047,25758,14208,8536,17687,1,5
10234,5524,7802,14067,5288,5455,2949,7680,11657,4240,5895,7006,25679,14026,8453,17262,1,5
2815,1945,2343,3482,1990,2121,1298,2532,3071,1634,2163,2333,4144,2830,2478,3139,1,6
2785,1941,2341,3473,1879,2145,1312,2590,3079,1665,2198,2378,4317,2877,2515,3156,1,6
2823,1965,2372,3500,1869,2188,1353,2618,3171,1702,2247,2404,4301,2891,2545,3232,1,6
2797,1942,2364,3488,2091,2189,1329,2596,3193,1696,2235,2398,4259,2868,2523,3266,1,6
2861,2023,2391,3541,1730,2277,1394,2681,3271,1778,2303,2441,4248,2891,2548,3276,1,6
2860,2019,2410,3529,1944,2265,1390,2668,3241,1757,2312,2448,4228,2876,2567,3330,1,6
2866,1997,2422,3539,1786,2265,1376,2680,3206,1766,2321,2460,4239,2904,2537,3287,1,6
2735,1897,2282,3424,1638,2072,1243,2523,2994,1599,2123,2295,4229,2809,2440,3196,1,6
2729,1853,2276,3412,1691,2085,1259,2531,2977,1610,2133,2316,4177,2806,2436,3207,1,6
2724,1859,2273,3383,1816,2077,1238,2528,3132,1623,2140,2315,4181,2791,2432,3137,1,6
2755,1872,2302,3439,1877,2072,1265,2525,3112,1603,2129,2295,4123,2764,2397,3133,1,6
2828,1928,2385,3503,1806,2224,1358,2666,3189,1744,2294,2442,4190,2846,2542,3203,1,6
2880,1982,2426,3527,1994,2258,1373,2713,3248,1767,2302,2459,4167,2849,2553,3138,1,6
2866,2002,2417,3526,1855,2263,1387,2682,3289,1784,2299,2452,4208,2879,2525,3211,1,6
3149,2294,2705,3911,2182,2590,1590,3020,3522,2010,2686,2795,4721,3260,2927,3716,1,7
3313,2416,2832,4090,2234,2702,1645,3159,3764,2105,2822,2917,4937,3393,3039,3884,1,7
3363,2432,2862,4120,2291,2699,1646,3152,3792,2075,2781,2894,4993,3402,3007,3886,1,7
3259,2421,2815,4019,2491,2353,1425,2769,2869,1847,2214,2431,3749,2597,2474,2704,1,7
2555,1894,2188,3079,1787,2151,1334,2512,2893,1740,2279,2348,3589,2534,2451,3010,1,7
2738,2145,2287,3510,1842,2180,1348,2478,3118,1612,2245,2238,3873,2574,2315,2886,1,7
2663,1915,2160,3133,1667,2027,1263,2410,2986,1568,2103,2212,3693,2510,2250,2794,1,7
2439,1712,2043,3050,1652,2030,1220,2318,2834,1486,1957,2025,3295,2254,2084,2571,1,7
2582,1764,2146,3232,1595,1978,1213,2363,3028,1539,2028,2163,4161,2716,2287,3152,1,7
2530,1708,2102,3180,1690,2031,1203,2334,2850,1531,2011,2075,3560,2412,2162,2814,1,7
2459,1699,2030,3103,1627,1874,1155,2223,3008,1454,1896,1993,4091,2610,2129,3024,1,7
