spectrum_1,spectrum_2,spectrum_3,spectrum_4,spectrum_5,spectrum_6,spectrum_7,spectrum_8,spectrum_9,spectrum_10,spectrum_11,spectrum_12,spectrum_13,spectrum_14,spectrum_15,spectrum_16,alcohol_percentage,sugar_percentage
2427,1628,2059,3136,1577,1860,1126,2248,2997,1481,1932,2046,4225,2669,2180,3159,1,7
2432,1635,1982,3108,1595,1806,1100,2192,3070,1424,1856,2016,4238,2670,2155,3127,1,7
756,685,656,927,849,772,506,732,759,617,721,733,865,646,684,674,2,0
745,686,628,906,621,766,497,753,754,618,710,745,866,903,714,987,2,0
437,438,367,508,557,514,331,413,470,382,439,408,457,317,348,385,2,0
427,407,351,514,379,511,346,450,471,396,447,398,455,324,371,391,2,0
396,415,341,489,507,494,319,421,501,399,429,394,417,304,351,397,2,0
691,549,481,621,445,428,324,440,400,383,405,380,476,327,361,424,2,0
402,401,366,527,610,494,331,426,495,383,428,386,435,336,356,366,2,0
413,419,378,537,605,537,349,440,529,406,457,407,470,341,369,338,2,0
12179,6657,9249,16937,5664,6342,3421,9094,13693,4854,6809,8183,30445,16691,10068,20732,2,1
12125,6605,9225,16875,5872,6321,3401,9074,13725,4845,6796,8165,30454,16664,10029,20689,2,1
12103,6636,9205,16863,5937,6330,3415,9059,13676,4813,6774,8137,30328,16626,10014,20735,2,1
12044,6584,9175,16767,5813,6296,3394,9011,13633,4813,6733,8106,30215,16542,9983,20580,2,1
12056,6570,9158,16756,5804,6287,3391,9004,13703,4807,6736,8111,30187,16521,9958,20580,2,1
12008,6571,9123,16719,5824,6266,3358,8969,13618,4790,6714,8077,30137,16482,9928,20555,2,1
11975,6493,9086,16626,5660,6243,3362,8926,13507,4763,6677,8038,30050,16424,9899,20463,2,1
11946,6520,9072,16629,5772,6233,3354,8929,13600,4750,6677,8034,30054,16442,9885,20430,2,1
11938,6469,9065,16624,5705,6215,3332,8908,13468,4747,6682,8022,29975,16385,9873,20444,2,1
12045,6560,9158,16785,5675,6306,3390,9023,13502,4810,6759,8126,30345,16602,9985,20658,2,1
12043,6540,9139,16760,5907,6288,3365,9000,13572,4793,6743,8096,30313,16560,9977,20503,2,1
12016,6502,9139,16757,5704,6276,3377,8980,13579,4792,6736,8108,30282,16546,9969,20551,2,1
12026,6534,9129,16745,5685,6276,3372,8979,13636,4785,6720,8070,30242,16521,9939,20604,2,1
12006,6556,9139,16706,5641,6279,3374,8983,13611,4795,6714,8095,30214,16520,9940,20557,2,1
2754,2280,2457,3286,2378,2615,1625,2646,2761,1985,2559,2444,3091,2343,2366,2574,2,2
2527,2048,2233,2980,2124,2506,1585,2545,2606,1939,2492,2362,2932,2210,2229,2426,2,2
2495,2074,2239,2970,2176,2528,1600,2554,2609,1946,2497,2392,2993,2272,2277,2497,2,2
2511,2081,2233,2979,1962,2536,1587,2558,2640,1988,2553,2443,3097,2350,2352,2647,2,2
2681,2197,2377,3199,2235,2682,1677,2687,2672,1945,2502,2394,3033,2291,2305,2466,2,2
2450,1998,2195,2943,2015,2463,1534,2522,2516,1885,2451,2327,2964,2252,2258,2468,2,2
2396,1955,2150,2859,1965,2385,1487,2449,2469,1824,2353,2244,2903,2186,2177,2373,2,2
2392,1934,2121,2844,2117,2355,1479,2412,2475,1802,2344,2243,2889,2173,2146,2324,2,2
2360,1779,2006,2902,1960,2044,1259,2239,2462,1580,2047,2052,3488,2367,2106,2845,2,2
2414,1774,2041,2966,1776,2068,1267,2275,2425,1592,2085,2078,3557,2426,2124,2758,2,2
2428,1825,2071,2994,1847,2080,1275,2298,2557,1597,2101,2103,3625,2452,2158,2757,2,2
2496,1852,2121,3072,1839,2152,1340,2384,2413,1650,2172,2181,3709,2525,2224,2852,2,2
2586,1918,2209,3165,2021,2205,1367,2424,2735,1687,2207,2216,3813,2590,2259,2938,2,2
2788,1824,2279,3530,1692,2065,1246,2472,3007,1615,2121,2226,4788,3039,2403,3611,2,3
2949,1796,2340,3778,1731,1966,1157,2417,3056,1516,2012,2195,5270,3233,2405,3917,2,3
2837,1775,2275,3673,1729,1963,1153,2434,3135,1516,1991,2196,5307,3239,2411,3853,2,3
2847,1740,2280,3672,1828,1976,1188,2445,3327,1546,2022,2202,5318,3243,2426,3921,2,3
2745,1748,2207,3556,1655,1906,1135,2358,3201,1486,1948,2121,5115,3128,2338,3724,2,3
2756,1737,2206,3564,1461,1918,1135,2355,3202,1484,1965,2134,5126,3142,2333,3675,2,3
2754,1688,2199,3537,1673,1910,1131,2355,3174,1503,1958,2115,5132,3128,2341,3743,2,3
2806,1736,2234,3735,1678,1977,1205,2356,2981,1532,1982,2152,5760,3399,2377,4097,2,3
2796,1761,2234,3717,1611,1972,1186,2353,3106,1537,1987,2141,5676,3338,2347,4087,2,3
2800,1802,2229,3699,1666,1985,1196,2339,3007,1542,2006,2123,5644,3332,2332,4059,2,3
2965,1884,2355,3899,1794,2033,1195,2488,3179,1608,2088,2252,5975,3544,2494,4279,2,3
3748,2284,2963,4985,2131,2409,1384,3076,4234,1850,2478,2769,7878,3823,2999,3864,2,4
3716,2294,2948,4975,2074,2388,1382,3074,4193,1851,2496,2783,8026,4678,3215,5756,2,4
3805,2287,3013,5076,2041,2404,1382,3119,4267,1878,2511,2807,8073,4701,3229,5717,2,4
3831,2303,3014,5129,2023,2397,1360,3130,4386,1857,2506,2800,8107,4725,3235,5832,2,4
3833,2300,3032,5126,2020,2386,1373,3143,4382,1872,2504,2828,8190,4763,3251,5901,2,4
3882,2317,3051,5184,2068,2412,1395,3173,4547,1863,2520,2847,8321,4813,3277,5874,2,4
3875,2371,3048,5204,2222,2407,1368,3160,4435,1862,2526,2841,8331,4822,3287,5971,2,4
3907,2344,3085,5209,2177,2413,1353,3150,4430,1862,2514,2830,8355,4830,3237,5975,2,4
3910,2323,3073,5238,2251,2429,1384,3168,4438,1863,2531,2848,8394,4857,3294,5909,2,4
3933,2318,3106,5256,2258,2432,1384,3187,4260,1864,2517,2839,8420,4877,3280,5993,2,4
3910,2288,3079,5226,2322,2418,1379,3172,4487,1875,2530,2842,8442,4869,3299,5972,2,4
5112,2821,3893,6901,2381,2825,1612,3976,5843,2171,2956,3532,11463,6549,4196,8052,2,5
5029,2841,3887,6934,2476,2834,1616,3933,5768,2169,2978,3550,11466,6516,4210,8060,2,5
5020,2812,3838,6799,2237,2800,1590,3936,5774,2155,2958,3521,11242,6411,4156,7945,2,5
5008,2785,3822,6781,2341,2804,1595,3922,5813,2152,2953,3515,11110,6403,4114,7902,2,5
5041,2806,3843,6886,2516,2817,1590,3936,5698,2161,2963,3524,11161,6399,4159,7884,2,5
5031,2752,3854,6833,2469,2796,1580,3931,5733,2172,2958,3518,11129,6364,4123,7784,2,5
5082,2759,3801,6874,2415,2803,1603,3949,5979,2176,2953,3544,10897,6421,4090,7848,2,5
5072,2760,3869,6839,2370,2795,1589,3957,5980,2158,2954,3539,11081,6343,4110,7798,2,5
5042,2818,3853,6812,2406,2795,1592,3933,5875,2139,2962,3518,11079,6332,4125,7810,2,5
2415,1733,2033,3006,1676,1987,1226,2312,3072,1518,1982,2102,3685,2495,2171,2714,2,6
2428,1708,2033,2999,1690,1921,1163,2251,2967,1461,1946,2054,3612,2441,2145,2670,2,6
2401,1680,1999,2951,1610,1889,1149,2234,2986,1456,1930,2052,3595,2420,2127,2635,2,6
2390,1686,1999,2945,1632,1883,1133,2240,2876,1456,1933,2055,3588,2433,2127,2607,2,6
2404,1699,2014,2955,1399,1895,1150,2233,2853,1455,1918,2039,3573,2426,2129,2627,2,6
2415,1719,2025,2961,1569,1908,1145,2259,2856,1474,1947,2074,3595,2469,2142,2706,2,6
2448,1714,2052,3012,1577,1895,1149,2282,3029,1468,1950,2085,3665,2474,2165,2764,2,6
2459,1723,2054,3010,1659,1910,1151,2291,3084,1466,1958,2088,3674,2491,2167,2718,2,6
2432,1717,2020,2976,1502,1893,1136,2264,3017,1478,1951,2074,3624,2453,2140,2711,2,6
2418,1657,2023,2971,1748,1879,1136,2230,3057,1448,1940,2055,3582,2415,2102,2697,2,6
2429,1712,2025,2978,1634,1875,1138,2234,2980,1447,1917,2055,3612,2440,2108,2705,2,6
2447,1633,2047,3019,1761,1932,1178,2275,3166,1485,1976,2086,3684,2470,2140,2702,2,6
2448,1704,2037,3006,1790,1939,1180,2297,3245,1509,1973,2100,3692,2495,2137,2804,2,6
2437,1681,2038,3065,1670,1924,1149,2302,3175,1487,1963,2089,3786,2552,2181,2898,2,6
2499,1733,2091,3077,1835,1988,1215,2342,3234,1558,2048,2145,3718,2523,2181,2831,2,6
6521,3575,4959,8692,3378,3477,1948,5033,7444,2687,3759,4555,14532,8276,5367,10321,2,7
6501,3544,4905,8477,3315,3465,1914,4928,7264,2681,3750,4537,14471,8232,5330,10252,2,7
6391,3495,4851,8605,3376,3407,1898,4948,7540,2632,3676,4445,14332,8154,5291,9753,2,7
6413,3469,4880,8627,3063,3425,1914,4948,7055,2661,3695,4471,14322,8115,5297,10067,2,7
6381,3455,4865,8634,2285,3469,1946,4971,6817,2716,3753,4478,14195,8061,5254,10035,2,7
6401,3457,4857,8582,3006,3432,1901,4937,7047,2649,3696,4454,14217,8070,5232,10038,2,7
6369,3478,4832,8563,2919,3414,1906,4936,7107,2665,3702,4449,14207,8045,5237,10012,2,7
6359,3463,4842,8573,3105,3418,1898,4930,7116,2651,3686,4444,14120,8017,5239,10007,2,7
6364,3459,4846,8444,3003,3398,1864,4839,6954,2579,3560,4311,13419,7701,5037,9507,2,7
6088,3310,4627,8137,2905,3330,1854,4747,6856,2559,3549,4274,13179,7559,4987,9412,2,7
6090,3324,4653,8166,3042,3342,1868,4758,6811,2591,3585,4291,13297,7616,5014,9403,2,7
6104,3328,4648,8185,2999,3327,1871,4763,6816,2599,3605,4322,13329,7624,5010,9514,2,7
6124,3301,4641,8189,2833,3337,1874,4763,6889,2597,3598,4297,13333,7626,5014,9487,2,7
6120,3315,4656,8194,2825,3358,1876,4775,6997,2596,3613,4313,13364,7639,5027,9555,2,7
1278,973,1056,1546,776,1182,844,1227,1379,831,1017,1057,1551,1087,1089,1207,3,0
1238,922,1059,1521,884,1199,841,1209,1310,839,1011,1037,1510,1069,1063,1158,3,0
1224,871,1029,1492,765,1189,849,1201,1371,841,1034,1058,1526,1073,1069,1190,3,0
1236,929,1028,1497,690,1195,857,1225,1457,847,1055,1057,1535,1084,1082,1212,3,0
1281,980,1077,1561,1052,1244,905,1226,1410,885,1071,1082,1556,1108,1090,1174,3,0
1276,943,1072,1532,949,1242,899,1229,1334,863,1073,1071,1508,1079,1067,1143,3,0
1236,941,1049,1510,865,1250,911,1227,1351,892,1082,1076,1499,1087,1095,1083,3,0
1223,955,1062,1483,825,1246,906,1219,1332,870,1091,1080,1485,1084,1085,1120,3,0
1204,920,1038,1456,918,1235,902,1205,1296,865,1073,1064,1462,1053,1062,1074,3,0
1043,820,915,1247,882,1167,862,1043,1327,834,1022,975,1267,932,980,975,3,0
1064,849,932,1278,865,1206,872,1081,1170,851,1034,997,1269,938,980,955,3,0
1091,901,965,1301,760,1227,905,1112,1266,877,1062,1033,1310,989,1019,933,3,0
13985,6564,10357,19568,5369,6064,3571,9148,9735,3641,5045,6000,18684,10161,6643,11214,3,1
12568,5866,9213,17368,5074,5568,3290,8428,9125,3421,4831,5820,18374,10362,7097,12350,3,1
12629,5932,9274,17473,5214,5544,3271,8429,9150,3424,4842,5832,18443,10397,7083,12365,3,1
12480,5854,9149,17250,5198,5520,3257,8340,8774,3382,4789,5745,18189,10247,6999,12225,3,1
12359,5822,9079,17083,5107,5466,3248,8304,8836,3380,4753,5733,18068,10196,6950,12174,3,1
12228,5747,8981,16938,5133,5442,3218,8205,8808,3356,4707,5675,17836,10075,6869,11921,3,1
12103,5657,8900,16746,4993,5365,3190,8125,8834,3314,4665,5607,17698,9976,6804,11905,3,1
13222,6141,9892,18887,5628,6076,3700,9529,10410,3899,5190,6430,20311,11588,7884,14138,3,1
14811,6776,10856,20573,6097,6542,3877,9946,10783,4029,5684,6821,21669,12138,8202,14499,3,1
15032,6918,10935,20764,5967,6545,3883,9927,10722,4016,5665,6832,21806,12286,8298,14792,3,1
15000,6887,10958,20722,6051,6545,3880,9961,10758,4031,5675,6830,21785,12294,8357,14488,3,1
15079,6875,10956,20799,5860,6537,3862,9951,10891,4027,5666,6836,21692,12102,8325,14655,3,1
14916,6871,10941,20768,6077,6557,3879,9965,10767,4045,5682,6853,21920,12326,8312,14776,3,1
15104,6895,10975,20742,6050,6574,3891,10057,10866,4043,5681,6847,21788,12289,8326,14805,3,1
11882,5398,8376,15527,4914,5270,3140,8365,9570,3615,5109,6394,20917,11706,7844,13756,3,2
13853,6350,10063,19126,5650,6084,3601,9289,10226,3853,5318,6276,19747,11000,7325,12840,3,2
10633,5048,8169,15735,4623,5332,3184,8152,8900,3353,4662,5546,17630,9990,6699,11770,3,2
12217,5606,8875,17101,5060,5458,3240,8233,9021,3457,4848,5783,18436,10393,7019,12346,3,2
12501,5703,9122,17451,5391,5568,3275,8376,9030,3442,4816,5704,17785,10244,6921,12402,3,2
12296,5605,8968,17129,5246,5418,3200,8177,8823,3502,4671,5758,17700,10198,6760,12102,3,2
11805,5352,8530,16180,4899,5166,3068,7832,8463,3255,4557,5435,17058,9601,6528,11411,3,2
11260,5179,8253,15695,4764,5114,3053,7734,8374,3221,4491,5358,16829,9543,6479,11433,3,2
13105,6117,9901,19239,5802,6165,3603,9405,10271,3724,5232,6278,19965,11280,7643,13612,3,2
14600,6641,10637,20089,5827,6370,3730,9734,10605,3929,5498,6606,20192,11615,7729,13247,3,2
13253,6051,9659,18297,5339,5844,3449,8842,9568,3611,5042,6056,19073,10793,7348,12851,3,2
13905,6290,10126,19280,5705,6090,3569,9235,10042,3754,5279,6354,20115,11346,7693,13576,3,2
14021,6418,10211,19254,5519,6102,3559,9411,10101,3779,5357,6433,20436,11396,7410,13031,3,2
15042,6845,10885,20561,5650,6563,3828,10076,10707,4030,5678,6858,22177,12315,8335,14935,3,3
15010,6908,10953,20593,5517,6547,3823,10031,10485,4026,5656,6826,22091,12263,8318,14793,3,3
14985,6899,10914,20557,5920,6525,3803,9931,10374,3973,5574,6735,21912,12071,8264,14780,3,3
14458,6641,10545,19935,5536,6306,3700,9597,10092,3896,5467,6608,21395,11897,8061,14511,3,3
14691,6774,10682,19580,5594,6369,3691,9741,10143,3878,5460,6651,21411,11952,8086,14459,3,3
14797,6810,10767,20309,5868,6433,3742,9891,10353,3935,5544,6684,21635,12026,8141,14620,3,3
14812,6795,10792,20457,5817,6461,3776,9852,10399,3954,5573,6767,21858,12130,8207,14720,3,3
14625,6724,10680,20162,5787,6434,3784,9862,10368,3943,5537,6691,21725,12071,8158,14508,3,3
14046,6461,10222,19315,5527,6177,3641,9549,10290,3903,5501,6676,21699,12046,8093,14441,3,3
14524,6610,10562,20005,5628,6329,3698,9644,10102,3891,5448,6584,21405,11878,8032,14318,3,3
14543,6637,10622,20114,5704,6359,3728,9746,10269,3910,5526,6686,21698,12003,8187,14459,3,3
14550,6650,10577,20088,5698,6309,3692,9654,10199,3887,5510,6638,21898,12070,8109,14330,3,3
14695,6659,10646,20068,5722,6299,3678,9579,10150,3864,5449,6560,21288,11831,7980,14298,3,3
14360,6604,10466,19766,5768,6266,3661,9651,10138,3894,5496,6662,21609,12035,8164,14503,3,3
14956,6893,10908,20493,5781,6604,3837,10065,10678,4009,5616,6763,21662,12123,8195,14733,3,4
14895,6888,10846,20463,5794,6513,3778,9962,10627,3905,5492,6641,21171,11837,8029,14308,3,4
14293,6622,10458,19754,5823,6381,3741,9971,10706,3960,5551,6650,20981,11716,7972,14060,3,4
14710,6703,10540,20147,5942,6419,3745,9736,10356,3882,5412,6542,20882,11710,8005,14320,3,4
14610,6833,10567,19767,5389,5764,3317,8580,9126,3504,4865,5793,18280,10326,7102,12407,3,4
14747,6865,10842,20176,5920,6501,3783,9997,10603,3977,5593,6730,21438,11993,8076,14411,3,4
14734,6845,10851,20242,5913,6508,3799,10100,10672,3968,5575,6735,21566,12111,8194,14533,3,4
14553,6758,10701,20168,5871,6444,3767,9921,10593,3918,5547,6760,21278,11951,8085,14191,3,4
14097,6454,10269,19789,5741,6396,3722,9799,10519,3896,5486,6660,20837,11744,7977,14247,3,4
14627,6749,10817,20333,5879,6513,3819,9945,10661,4006,5548,6689,21444,11990,8107,14445,3,4
14782,6846,10864,20225,6015,6364,3637,9521,10366,3892,5544,6760,21575,11894,7771,13321,3,4
14742,6785,10797,20120,5557,6494,3768,10219,10805,3910,5501,6609,20991,11850,7974,14207,3,4
15118,7121,11077,20264,6161,6674,3891,10735,11406,4059,5763,7083,21438,12225,8444,14653,3,5
14931,7018,11026,20256,6013,6626,3848,10519,11242,4045,5728,7011,21780,12366,8402,14833,3,5
15057,6973,11072,20545,6301,6641,3891,10357,11124,4053,5737,6950,21860,12359,8456,14867,3,5
15032,7019,11036,20409,5762,6621,3855,10305,10953,4039,5721,6995,21381,12161,8481,14436,3,5
15002,6997,11015,20485,5692,6567,3837,10176,10908,4020,5695,6895,21807,12278,8426,14712,3,5
14952,7016,11066,20325,6007,6602,3835,10362,11071,4027,5699,6898,21917,12356,8415,14821,3,5
15012,6995,11033,20403,6025,6605,3832,10539,11239,4016,5708,7009,21389,12232,8436,14573,3,5
14932,6950,10970,20636,5816,6611,3834,10152,10859,4050,5708,6946,21775,12311,8410,14755,3,5
15043,6919,10998,20628,5799,6586,3833,10223,10970,4020,5698,6916,21765,12282,8388,14771,3,5
15012,6994,10996,20465,5918,6584,3822,10375,11072,4000,5695,6940,21642,12262,8384,14766,3,5
14979,6969,11000,20498,5932,6582,3795,10282,10921,3995,5711,6902,21712,12263,8381,14767,3,5
14989,6960,10988,20416,6024,6593,3820,10426,11069,4022,5719,6954,21459,12225,8403,14649,3,5
15028,6993,10972,20445,5971,6595,3847,10368,11147,4034,5713,6960,21604,12249,8385,14745,3,5
15019,6931,10980,20476,6059,6606,3836,10545,11142,3995,5694,6965,21493,12244,8384,14692,3,5
14980,6934,10981,20358,6081,6587,3824,10435,11165,4011,5722,7013,21045,12084,8411,14455,3,5
15437,7061,11205,20871,6192,6777,3911,11094,11897,4101,5888,7253,21607,12350,8532,14983,3,6
15427,7029,11173,20998,6173,6741,3913,11013,11883,4087,5864,7215,21616,12359,8514,15093,3,6
15271,7076,11120,20128,6328,6684,3865,10552,11194,4003,5655,6982,21254,12022,8323,14531,3,6
15425,7055,11183,20912,6281,6725,3898,10686,11449,4126,5867,7162,21811,12350,8496,15000,3,6
15270,7058,11143,20858,6360,6716,3915,10553,11308,4085,5856,7166,20806,12004,8470,14968,3,6
15364,6987,11115,20963,6304,6719,3910,10677,11433,4079,5840,7167,21140,12179,8487,14815,3,6
15334,7025,11158,20727,6356,6716,3881,10809,11657,4071,5861,7223,21178,12228,8470,14938,3,6
15366,6970,11124,20961,6441,6707,3916,10547,11496,4081,5852,7179,21251,12177,8530,14689,3,6
15265,7030,11048,20244,6268,6691,3865,10667,11520,4075,5827,7085,21859,12327,8442,15080,3,6
15262,7044,11118,20316,6399,6704,3874,10662,11391,4073,5836,7097,21850,12311,8478,14958,3,6
15238,7040,11119,20794,6220,6704,3898,10504,11240,4083,5827,7099,21619,12206,8471,14874,3,6
15315,6952,11075,20815,6245,6692,3842,10857,11769,4045,5830,7208,21333,12234,8425,15020,3,6
15271,6934,11099,20657,6532,6690,3835,11062,11892,4065,5829,7140,21632,12321,8424,15027,3,6
15346,6907,11092,20851,6328,6692,3890,10508,11290,4075,5810,7062,21905,12339,8406,15120,3,6
15350,6933,11084,20908,6463,6709,3897,10834,11642,4052,5822,7182,21426,12263,8437,15035,3,6
15467,7269,11243,20516,6466,6865,3945,11039,12005,4140,5914,7226,21601,12268,8547,15074,3,7
15255,7155,11159,20210,6368,6816,3917,11017,11851,4091,5920,7229,21617,12287,8582,15107,3,7
15096,7006,10992,20457,6288,6655,3862,10655,11404,4017,5715,7002,20512,11818,8281,14516,3,7
14852,6805,10749,20212,6136,6537,3746,10615,11516,3953,5660,6967,20861,11963,8215,14707,3,7
14847,6877,10813,20121,6262,6583,3783,10503,11313,3981,5718,6993,20684,11914,8491,14679,3,7
15114,7055,10915,19980,6119,6584,3724,10368,11065,3952,5644,6863,20421,11607,8189,14222,3,7
14581,6776,10612,19325,6225,6515,3736,10336,11054,3953,5625,6831,20536,11649,8102,14364,3,7
15322,7174,11164,20540,6368,6732,3847,10601,11242,4001,5706,6988,21357,12304,8537,14903,3,7
15244,7028,11008,20564,6151,6708,3862,10541,11360,4047,5827,7117,21391,12117,8426,14844,3,7
15397,7057,11157,20753,6465,6782,3880,11168,12026,4086,5880,7283,21229,12213,8524,15094,3,7
15317,7121,11143,20577,6262,6774,3877,10847,11787,4106,5886,7175,21246,12195,8514,14791,3,7
15443,7047,11183,20471,6490,6765,3864,11273,11914,4087,5875,7169,21779,12288,8491,15063,3,7
