spectrum_1,spectrum_2,spectrum_3,spectrum_4,spectrum_5,spectrum_6,spectrum_7,spectrum_8,spectrum_9,spectrum_10,spectrum_11,spectrum_12,spectrum_13,spectrum_14,spectrum_15,spectrum_16,alcohol_percentage,sugar_percentage
15370,7071,11151,20869,6263,6742,3868,10960,11786,4046,5872,7326,20609,12104,8525,15019,3,7
15339,7130,11184,20397,6388,6794,3893,10925,11725,4118,5894,7176,21599,12255,8539,14900,3,7
1816,1333,1554,2153,1252,1768,1301,1753,1795,1276,1575,1603,2190,1625,1594,1789,4,0
1970,1424,1733,2355,1494,1885,1390,1939,2029,1386,1693,1733,2366,1759,1729,1931,4,0
2118,1489,1822,2451,1359,1961,1449,1982,2100,1432,1722,1771,2559,1857,1784,2046,4,0
1913,1415,1633,2232,1412,1794,1318,1768,1859,1307,1579,1587,2251,1648,1609,1821,4,0
1969,1368,1671,2291,1291,1810,1350,1820,1824,1331,1592,1622,2349,1709,1638,1814,4,0
2109,1499,1792,2493,1527,1960,1491,2014,2091,1469,1767,1817,2626,1932,1868,2104,4,0
2244,1628,1931,2661,1509,2105,1602,2150,2229,1584,1890,1922,2744,2012,1975,2173,4,0
2310,1730,1990,2733,1651,2156,1607,2189,2198,1583,1912,1963,2783,2046,1983,2227,4,0
1876,1481,1671,2234,1443,1901,1420,1895,1986,1400,1680,1732,2254,1686,1741,1813,4,0
1900,1473,1657,2225,1278,1853,1370,1882,2094,1363,1666,1707,2259,1699,1742,1876,4,0
1935,1469,1690,2280,1357,1868,1366,1902,1994,1379,1691,1734,2294,1731,1763,1848,4,0
1973,1485,1726,2325,1364,1908,1393,1931,2114,1384,1705,1751,2329,1730,1776,1834,4,0
2041,1628,1724,2455,1901,2350,1682,2168,2128,1651,2131,2030,2477,1911,1940,2059,4,1
2223,1753,1959,2517,1759,2442,1706,2255,2297,1728,2227,2136,2601,1986,2008,2238,4,1
2177,1708,1956,2492,1862,3014,2286,2529,2434,1947,2324,2051,2399,1850,1881,1990,4,1
2049,1666,1860,2372,1766,2355,1757,2093,1944,1672,2113,1955,2415,1848,1880,1953,4,1
2030,1636,1829,2330,1735,2323,1769,2042,1904,1683,2038,1874,2303,1794,1818,1872,4,1
2053,1607,1815,2354,1644,2205,1631,2076,2026,1624,2075,1996,2499,1972,1970,2081,4,1
2171,1652,1916,2459,1766,2309,1646,2130,1948,1613,2096,1993,2478,1927,1916,2016,4,1
2075,1604,1851,2413,1817,2228,1565,2074,1984,1532,1966,1886,2417,1840,1805,1920,4,1
2347,1600,2129,2712,1272,2493,1734,2305,1691,1738,2284,2188,2776,2141,2100,1993,4,1
2736,2250,2450,3243,2340,3028,2283,2804,2706,2152,2565,2458,3128,2358,2437,2505,4,2
2733,2210,2408,3208,2176,2947,2202,2717,2844,2153,2599,2504,3165,2414,2476,2501,4,2
2740,2223,2387,3197,2133,2915,2210,2768,2898,2146,2643,2550,3020,1921,2017,2167,4,2
2145,1689,1810,2523,1621,2184,1638,2080,2182,1585,1914,1892,2530,1828,1847,2099,4,2
1969,1602,1722,2334,1732,2150,1641,1967,2156,1590,1915,1828,2295,1706,1759,1846,4,2
1927,1573,1693,2269,1513,2167,1628,1951,2106,1590,1920,1819,2247,1685,1770,1779,4,2
1865,1565,1650,2215,1655,2172,1647,1921,2063,1599,1896,1800,2227,1654,1722,1852,4,2
1864,1486,1644,2247,1424,2149,1677,2556,2653,1871,2384,2371,3340,2421,2307,2693,4,2
2857,2076,2454,3405,2010,2789,1959,2713,2686,1938,2480,2457,3444,2524,2424,2731,4,2
2820,2121,2405,3326,2212,2838,1979,2721,2524,1980,2553,2480,3400,2471,2414,2675,4,2
2830,2097,2437,3343,2115,2852,1994,2724,2851,1994,2557,2458,3381,2467,2405,2770,4,2
2844,2153,2465,3359,2185,2873,2017,2758,2854,1999,2578,2525,3383,2518,2432,2716,4,2
2249,1764,1947,2637,1923,2449,1826,2278,2330,1840,2275,2101,2809,2073,2081,2186,4,3
2364,1855,2054,2805,1999,2519,1846,2317,2515,1845,2269,2132,2807,2072,2106,2212,4,3
2305,1780,1988,2730,1944,2539,1854,2316,2318,1833,2251,2073,2708,2003,2054,2210,4,3
2217,1727,1956,2623,1853,2459,1846,2251,2337,1847,2233,2073,2708,2020,2087,2189,4,3
2356,1913,2081,2808,2102,2614,1971,2376,2338,1952,2319,2142,2776,2083,2144,2227,4,3
1901,1580,1693,2271,1771,2217,1655,1988,2078,1610,1970,1842,2310,1747,1842,1889,4,3
2016,1613,1777,2373,1764,2343,1795,2040,1936,1759,2087,1890,2350,1790,1867,1845,4,3
1991,1650,1767,2377,2070,2361,1832,2043,1975,1772,2113,1899,2373,1797,1881,1842,4,3
1978,1589,1754,2327,1798,2289,1781,2006,2102,1760,2060,1843,2326,1747,1818,1838,4,3
1886,1531,1688,2228,1909,2246,1733,1945,1890,1701,2001,1804,2228,1683,1797,1785,4,3
1858,1518,1641,2198,1800,2229,1722,1876,1921,1677,1975,1748,2143,1618,1731,1709,4,3
14173,6374,9923,18967,5660,6413,3936,9576,10464,4111,5596,6679,20129,11261,7756,14029,4,4
13843,6302,9776,18356,5650,6255,3796,9491,10343,3956,5419,6464,19627,10909,7565,13528,4,4
13542,6068,9508,17798,5287,6046,3704,9087,10005,3824,5252,6264,18695,10491,7256,13032,4,4
13197,5935,9235,17473,5328,5974,3661,8959,9787,3804,5197,6162,18805,10483,7218,13050,4,4
13146,5976,9257,17244,5514,5977,3660,9094,9914,3801,5209,6208,18307,10306,7236,12834,4,4
13023,5940,9160,17384,5294,5945,3643,9066,9912,3753,5178,6201,18259,10314,7182,12885,4,4
12745,5807,8981,16942,5134,5838,3570,8734,9870,3694,5042,6088,17923,10158,7054,12681,4,4
12491,5689,8847,16497,5257,5728,3498,8713,9460,3673,5004,5957,17771,9976,6938,12417,4,4
12235,5602,8641,16222,4952,5653,3471,8488,9287,3611,4918,5835,17301,9749,6801,12104,4,4
12056,5506,8503,16029,5191,5563,3434,8291,9117,3563,4844,5664,16981,9558,6662,11798,4,4
11801,5413,8345,15628,4962,5406,3317,8206,9030,3481,4762,5641,16701,9376,6534,11563,4,4
11190,5132,7925,14812,4665,5153,3169,7806,8565,3323,4502,5366,15718,8985,6253,11153,4,4
15810,7052,11067,21315,6345,7081,4226,10844,11920,4363,6125,7387,22535,12506,8579,15800,4,5
15706,6968,11043,20928,6203,6993,4124,10908,11960,4299,6021,7274,21928,12226,8256,15327,4,5
15808,6990,10973,21206,6112,7040,4234,10623,11804,4393,6119,7341,22749,12433,8499,15679,4,5
15727,6929,10927,21079,6037,6899,4035,10680,11900,4267,6012,7203,22243,12341,8341,15486,4,5
15653,6859,10831,20968,6027,6954,4149,10538,11844,4267,5974,7220,21857,12171,8280,15112,4,5
13214,5918,9645,20454,5824,6803,4059,10183,11364,4200,5844,6991,22242,12247,7798,14884,4,5
15495,6889,10839,20862,6012,6917,4115,10337,11637,4207,5860,7062,21879,12072,8184,15168,4,5
15376,6761,10703,20424,5729,6846,4093,10305,11418,4230,5871,7080,22054,12140,8255,15433,4,5
15116,6659,10560,20348,5833,6761,4046,10131,11318,4203,5847,6988,21898,12059,8166,14959,4,5
15158,6650,10526,20207,5826,6717,4002,10136,11413,4160,5808,6953,21632,11913,8024,14869,4,5
15035,6581,10375,20275,5743,6747,4061,10358,11629,4221,5907,7136,21907,12192,8257,15164,4,5
14539,6472,10177,19786,5819,6691,4015,10144,11380,4184,5828,6943,21081,11452,7664,14287,4,5
16707,7334,11568,22352,6296,7342,4371,11261,12536,4576,6405,7673,23413,12883,8902,16280,4,6
15911,7232,11510,22187,6536,7294,4380,11116,12496,4554,6374,7641,23310,12187,8327,14918,4,6
16165,7143,11268,21479,6356,7158,4273,11256,12515,4573,6382,7613,23199,12758,8811,16256,4,6
16012,7181,11553,22279,6643,7331,4363,11037,12234,4545,6350,7587,23283,12781,8688,16274,4,6
16518,7189,11367,21963,6370,7265,4344,11285,12539,4531,6328,7633,23058,12806,8846,16280,4,6
16516,7273,11543,22223,6483,7351,4391,11260,12503,4511,6329,7623,22898,12731,8783,16108,4,6
16490,7267,11509,22221,5594,7380,4451,11276,11741,4647,6474,7724,23518,12967,8903,16004,4,6
15263,6609,10958,21424,5543,7190,3966,10072,10877,4210,6129,7341,22434,12330,8381,15166,4,6
16521,7182,11426,21961,5843,7306,4389,11110,12388,4579,6388,7653,23190,12745,8739,15975,4,6
16253,6854,11270,21637,6137,7290,4382,11267,12491,4561,6365,7659,23113,12794,8764,16109,4,6
15987,6966,11049,21353,6079,7100,4265,10794,11978,4426,6184,7427,22642,12549,8597,15830,4,6
15877,6761,10683,20265,5544,6833,4170,10394,11063,4282,5948,7284,22523,12708,8773,15968,4,6
16181,7092,11247,21482,6275,7192,4306,11156,12464,4543,6350,7602,23302,12870,8792,16283,4,6
16004,7258,11441,21276,6720,7220,4308,11254,12339,4518,6311,7710,21900,12579,8751,15414,4,7
16069,7283,11490,21379,6523,7277,4325,11615,12641,4544,6380,7778,22637,12872,8910,15978,4,7
16192,7333,11594,21529,6826,7333,4362,11412,12577,4560,6363,7708,22797,12947,8876,15914,4,7
16289,7284,11578,21579,6634,7297,4321,11682,12802,4540,6360,7809,22346,12842,8895,15933,4,7
16047,7245,11425,21163,6636,7124,4253,10949,12080,4395,6142,7392,22033,12614,8538,15423,4,7
15484,7042,11070,20657,6462,7019,4201,10777,11897,4350,6073,7358,22154,12533,8537,15451,4,7
15871,7132,11333,20838,6820,6920,4103,10785,12278,4373,6297,7677,22963,13058,8909,16124,4,7
16267,7332,11637,21806,6899,7334,4370,11229,12492,4519,6311,7622,22939,12998,8848,16126,4,7
15949,7255,11433,21247,6911,7221,4300,11189,12458,4459,6246,7540,22348,12700,8669,15750,4,7
15995,7191,11415,21334,6814,7133,4230,11004,12125,4422,6242,7579,22765,12907,8768,15756,4,7
15797,7230,11324,21244,6799,7213,4295,11290,12535,4502,6313,7643,22846,12965,8810,16057,4,7
15917,7205,11519,21710,6773,7185,4068,10830,12269,4274,6121,7669,22003,12742,8775,15779,4,7
15912,7180,11373,20805,6790,7131,4228,11517,12639,4425,6210,7571,22147,12714,8751,15837,4,7
16241,7270,11576,21612,6951,7229,4286,11353,12643,4481,6311,7644,22811,12957,8820,16071,4,7
16206,7322,11496,21613,6826,7297,4350,11236,12499,4529,6320,7641,22920,13001,8837,15971,4,7
3331,1609,2408,4455,1414,1693,1047,2383,2704,1087,1445,1674,4643,2646,1857,3254,5,0
3239,1560,2328,4263,1520,1628,1001,2274,2641,1032,1358,1615,4451,2546,1798,3135,5,0
3129,1662,2326,4060,1486,1823,1258,2388,2616,1241,1589,1790,4244,2582,1976,2991,5,0
3107,1706,2355,3986,1554,1899,1318,2371,2731,1311,1652,1809,4132,2508,1975,2910,5,0
3038,1681,2300,3899,1626,1957,1369,2340,2744,1362,1688,1812,3915,2459,1954,2919,5,0
2934,1702,2254,3771,1758,1983,1406,2297,2588,1449,1802,1894,3929,2464,1979,2856,5,0
2935,1734,2289,3738,1812,2080,1461,2343,2629,1456,1798,1869,3838,2415,1965,2757,5,0
2855,1712,2243,3637,1881,2138,1488,2331,2689,1473,1850,1894,3757,2402,1980,2720,5,0
2153,1486,1796,2636,1418,1845,1252,1969,1907,1226,1617,1647,2613,1795,1662,1955,5,1
2016,1369,1658,2427,1382,1738,1196,1849,1810,1182,1567,1602,2475,1734,1617,1830,5,1
1896,1304,1587,2302,1404,1665,1187,1776,1846,1129,1525,1561,2360,1704,1539,1830,5,1
1879,1326,1573,2289,1248,1645,1143,1735,1759,1133,1499,1523,2359,1659,1571,1925,5,1
1904,1368,1619,2353,1197,1762,1213,1829,1903,1208,1559,1582,2397,1710,1552,1880,5,1
1998,1384,1663,2420,1251,1755,1228,1829,1777,1194,1556,1588,2463,1723,1592,1954,5,1
1981,1370,1667,2407,1391,1753,1231,1823,1796,1205,1574,1614,2522,1750,1588,1947,5,1
2003,1382,1646,2462,1241,1755,1227,1855,1985,1203,1578,1614,2562,1793,1607,1940,5,1
2072,1373,1709,2527,1330,1806,1249,1904,1973,1228,1620,1654,2649,1833,1663,2168,5,1
2122,1386,1748,2571,1374,1810,1270,1918,1929,1235,1625,1660,2664,1830,1649,2085,5,1
2150,1447,1772,2604,1342,1836,1282,1927,2086,1254,1651,1674,2702,1864,1684,2116,5,1
2144,1416,1766,2616,1426,1814,1257,1921,2043,1241,1625,1652,2697,1853,1663,2136,5,1
3378,2675,2974,3897,2851,3548,2593,3386,3604,2511,3193,3104,3941,3017,2991,3236,5,2
3342,2622,2946,3851,2726,3556,2618,3332,3514,2529,3164,3065,3900,2992,2998,3318,5,2
3301,2562,2886,3810,2535,3483,2569,3298,3432,2493,3125,3029,3815,2942,2939,3159,5,2
3530,2598,2909,3579,2192,2737,2043,2718,2930,1993,2428,2385,3436,2487,2388,2710,5,2
2894,2128,2500,3491,2369,3119,2267,2999,3232,2229,2804,2736,3515,2681,2515,2619,5,2
2538,1944,2213,2928,2048,2583,1860,2509,2699,1908,2441,2335,2979,2273,2248,2514,5,2
2545,1966,2238,2931,2076,2681,1965,2556,2801,1922,2429,2341,2952,2262,2229,2442,5,2
2360,1812,2068,2676,1961,2504,1827,2320,2600,1748,2226,2144,2636,2007,1890,2041,5,2
1908,1440,1650,2315,1468,1946,1402,1865,1960,1364,1725,1685,2298,1663,1644,1884,5,3
1832,1355,1584,2187,1370,1909,1378,1823,1918,1331,1676,1675,2188,1606,1601,1812,5,3
1733,1372,1510,2092,1386,1833,1321,1734,1812,1271,1625,1605,2106,1552,1571,1803,5,3
1737,1357,1521,2065,1448,1872,1336,1747,1726,1324,1682,1628,2077,1567,1601,1787,5,3
1846,1464,1626,2157,1563,1996,1433,1877,1868,1421,1816,1755,2202,1681,1695,1844,5,3
1909,1547,1688,2256,1710,2125,1518,1973,2030,1463,1893,1817,2287,1751,1768,1942,5,3
1996,1559,1735,2337,1539,2134,1547,1965,1995,1503,1883,1815,2336,1741,1759,1970,5,3
1989,1570,1730,2333,1768,2145,1557,1986,1920,1503,1892,1818,2296,1731,1764,1943,5,3
1949,1545,1712,2295,1651,2150,1563,1957,2047,1493,1925,1831,2282,1735,1774,2000,5,3
1933,1503,1711,2277,1521,2094,1499,1954,2114,1456,1856,1787,2235,1702,1696,1768,5,3
1787,1400,1587,2128,1434,1943,1388,1824,1976,1390,1770,1717,2134,1623,1643,1874,5,3
1915,1483,1686,2234,1447,2069,1483,1973,1912,1449,1891,1826,2279,1730,1735,1920,5,3
1944,1555,1759,2411,1816,2220,1559,2012,2114,1492,1926,1886,2339,1789,1803,1981,5,3
15532,6798,10723,20616,6146,6776,3988,10617,11638,4160,5834,7067,21009,11735,8068,14856,5,4
15310,6734,10629,20407,5999,6738,3889,10755,11790,4126,5814,7070,21081,11716,8100,14975,5,4
15414,6734,10613,20419,6112,6751,3982,10496,11551,4162,5805,7010,21045,11751,8061,14889,5,4
15263,6668,10598,20244,5991,6701,3952,10548,11600,4132,5788,6976,21019,11740,8015,14812,5,4
15149,6597,10513,19970,6011,6611,3860,10494,11367,4072,5743,6953,20786,11570,7945,14696,5,4
15163,6554,10415,20104,5994,6602,3891,10353,11408,4035,5667,6874,20507,11464,7872,14436,5,4
15010,6556,10407,19797,6150,6592,3900,10273,11357,4073,5700,6858,20862,11547,7892,14531,5,4
14904,6467,10377,19601,6140,6533,3810,10491,11473,4012,5655,6848,20493,11495,7889,14528,5,4
15023,6482,10311,19707,5966,6510,3799,10406,11406,3987,5604,6828,20078,11281,7785,14272,5,4
14891,6466,10280,19722,5989,6523,3825,10256,11274,3979,5595,6810,19988,11242,7737,14187,5,4
14832,6487,10237,19650,5903,6500,3810,10190,11230,3963,5580,6767,20135,11282,7731,14273,5,4
14692,6446,10217,19460,5789,6500,3834,10036,10989,4002,5588,6753,20297,11305,7691,14215,5,4
14716,6409,10146,19410,5923,6443,3780,10216,11376,3921,5534,6719,19992,11254,7725,14212,5,4
14656,6414,10142,19360,5591,6410,3788,10014,11045,3930,5529,6679,19952,11150,7633,14080,5,4
16967,7421,11612,22437,6569,7347,4405,11329,12341,4534,6330,7626,22668,12608,8700,16020,5,5
17329,7532,11951,22974,6716,7584,4538,11712,12692,4676,6517,7850,23508,13061,8968,16584,5,5
16995,7477,11797,22590,6625,7489,4456,11720,12853,4707,6569,7908,23864,13208,9028,16752,5,5
16818,7395,11661,22224,6737,7340,4347,11631,12677,4509,6381,7710,23001,12833,8834,16340,5,5
16800,7254,11452,21934,6711,7320,4385,11300,12562,4549,6404,7621,23198,12805,8802,16430,5,5
17184,7427,11841,22758,6769,7517,4490,11655,12720,4647,6501,7817,23719,13128,8973,16729,5,5
17207,7465,11843,22760,6798,7552,4548,11623,12778,4693,6530,7857,23600,13129,8984,16671,5,5
17172,7454,11818,22757,6755,7517,4501,11633,12755,4633,6494,7799,23704,13126,8980,16720,5,5
17173,7492,11828,22735,6457,7520,4492,11647,12783,4640,6508,7820,23665,13144,8969,16756,5,5
17191,7432,11810,22741,6687,7452,4490,11622,12795,4602,6461,7741,23465,12990,8882,16454,5,5
16860,7307,11615,22403,6639,7331,4406,11469,12422,4616,6426,7756,23458,13048,8924,16670,5,5
16815,7294,11606,22285,6597,7400,4434,11470,12579,4599,6426,7726,23231,12930,8831,16443,5,5
16992,7362,11706,22494,6678,7467,4480,11568,12568,4660,6491,7822,23483,13089,8953,16639,5,5
17103,7672,12113,22757,7179,7669,4632,11761,13132,4810,6696,8026,24012,13530,9255,16893,5,6
16942,7650,11941,22315,7186,7592,4512,11816,12800,4644,6466,7820,22975,13101,8963,16471,5,6
16761,7482,11716,22262,6941,7485,4452,11547,12801,4666,6585,8075,23074,13185,9127,16270,5,6
16968,7574,11874,21982,6944,7362,4317,11758,12666,4528,6357,7903,23026,13124,9083,16339,5,6
17012,7626,12009,22369,7168,7571,4482,12101,13262,4642,6545,8037,23177,13186,9102,16540,5,6
16995,7666,12034,22546,6951,7597,4526,11798,12993,4690,6570,7990,23521,13370,9145,16599,5,6
17068,7660,12039,22600,7135,7596,4525,11777,12890,4683,6572,7969,23566,13363,9105,16549,5,6
16947,7622,12016,22699,7237,7535,4483,11710,12735,4668,6545,7857,23468,13278,9109,16485,5,6
17035,7584,11971,22553,6907,7464,4360,11840,12662,4579,6469,7921,23278,13242,9047,16597,5,6
16898,7595,11967,22414,6953,7546,4510,11703,12810,4665,6548,7908,23492,13306,9049,16499,5,6
16621,7434,11724,22035,6762,7411,4446,11535,12634,4629,6484,7851,23228,13181,9005,16419,5,6
16237,7285,11638,21889,6738,7377,4399,11589,12532,4566,6427,7811,22936,13016,8891,16240,5,6
16965,7536,11762,21799,6735,7357,4350,11459,12464,4517,6350,7671,22916,12950,8767,16108,5,6
16824,7510,11782,22177,6848,7437,4450,11557,12865,4686,6586,7969,23522,13298,9076,16250,5,6
16679,7488,11835,22013,6874,7468,4452,11842,12826,4668,6575,7913,23614,13301,9022,16422,5,6
17076,7532,12020,22548,6998,7591,4468,12165,13156,4639,6517,8033,23061,13062,9073,16318,5,7
17024,7516,11941,22373,7044,7543,4463,12165,13213,4670,6558,8012,23218,13110,9082,16414,5,7
17097,7582,11923,22571,6819,7549,4455,12122,13277,4597,6489,8021,22650,12908,8988,16139,5,7
16947,7427,11835,22515,6832,7418,4384,11702,12840,4575,6467,7999,22619,12908,9004,16055,5,7
16963,7539,11888,22189,7110,7526,4394,12044,13079,4628,6478,7927,23008,12995,8976,16274,5,7
16865,7525,11904,22118,7337,7498,4366,12022,12933,4555,6452,7854,23036,12998,8976,16035,5,7
16935,7499,11893,22283,7247,7515,4398,12250,13377,4532,6419,7943,22537,12812,8953,16058,5,7
16851,7441,11817,22372,6939,7476,4434,11736,12981,4588,6463,7941,22780,12883,8976,16040,5,7
16472,7347,11647,21639,7059,7435,4423,11959,12965,4526,6375,7805,22698,12940,8875,15853,5,7
16465,7304,11722,21931,6768,7395,4335,11978,13009,4503,6358,7784,22431,12665,8662,15686,5,7
16855,7458,11828,22057,6999,7490,4414,12167,13208,4600,6458,7923,22952,12982,8945,16175,5,7
16945,7287,11935,22232,5739,7544,4428,12262,12673,4610,6487,7959,22917,13043,8991,16125,5,7
16941,7403,11895,22505,6323,7504,4441,11752,12617,4601,6468,7915,22904,12940,8976,16032,5,7
16816,7418,11864,22129,6716,7471,4388,12079,13046,4561,6446,7946,22765,12923,8946,16103,5,7
2561,1965,2232,3072,1984,2571,1794,2536,2677,1767,2277,2268,3075,2253,2249,2384,6,0
2563,1993,2252,3022,2222,2610,1832,2518,2701,1780,2315,2261,2988,2242,2281,2403,6,0
2291,1798,2025,2733,1980,2389,1694,2302,2435,1627,2080,2026,2643,2005,2037,2197,6,0
2128,1761,1891,2498,1882,2281,1643,2158,2229,1592,2012,1963,2528,1916,1997,2012,6,0
2093,1808,1874,2456,2032,2283,1700,2115,2151,1638,1979,1906,2442,1881,1979,1991,6,0
2020,1758,1819,2410,1955,2237,1674,2052,2091,1595,1905,1850,2384,1824,1951,1862,6,0
